#hgnc_id	hgnc_symbol	confidence_level	penetrance	pmid	omim_id	inheritance	panel_id	panel_name	panel_version	line_number
HGNC:28625	NDUFAF6	3	-	-	256000	BIALLELIC, autosomal or pseudoautosomal	3861	Prepair 1000+	1.1	28969
HGNC:7707	NDUFS1	3	-	-	252010	BIALLELIC, autosomal or pseudoautosomal	3861	Prepair 1000+	1.1	28970
HGNC:7708	NDUFS2	3	-	-	252010	BIALLELIC, autosomal or pseudoautosomal	3861	Prepair 1000+	1.1	28971
HGNC:7711	NDUFS4	3	-	-	256000	BIALLELIC, autosomal or pseudoautosomal	3861	Prepair 1000+	1.1	28972
HGNC:7713	NDUFS6	3	-	-	252010	BIALLELIC, autosomal or pseudoautosomal	3861	Prepair 1000+	1.1	28973
HGNC:7714	NDUFS7	3	-	-	256000	BIALLELIC, autosomal or pseudoautosomal	3861	Prepair 1000+	1.1	28974
HGNC:7715	NDUFS8	3	-	-	256000	BIALLELIC, autosomal or pseudoautosomal	3861	Prepair 1000+	1.1	28975
HGNC:7716	NDUFV1	3	-	-	252010	BIALLELIC, autosomal or pseudoautosomal	3861	Prepair 1000+	1.1	28976
HGNC:7717	NDUFV2	3	-	-	252010	BIALLELIC, autosomal or pseudoautosomal	3861	Prepair 1000+	1.1	28977
HGNC:20278	NUBPL	3	-	-	252010	BIALLELIC, autosomal or pseudoautosomal	3861	Prepair 1000+	1.1	29009
HGNC:40038	PET100	3	-	-	220110	BIALLELIC, autosomal or pseudoautosomal	3861	Prepair 1000+	1.1	29046
HGNC:9863	RAPSN	3	-	-	208150	BIALLELIC, autosomal or pseudoautosomal	3861	Prepair 1000+	1.1	29147
HGNC:10600	SCNN1B	3	-	-	264350	BIALLELIC, autosomal or pseudoautosomal	3861	Prepair 1000+	1.1	29205
HGNC:33867	SDHAF1	3	-	-	252011	BIALLELIC, autosomal or pseudoautosomal	3861	Prepair 1000+	1.1	29209
HGNC:1546	SERPINH1	3	-	-	277170	BIALLELIC, autosomal or pseudoautosomal	3861	Prepair 1000+	1.1	29217
HGNC:11474	SURF1	3	-	-	256000	BIALLELIC, autosomal or pseudoautosomal	3861	Prepair 1000+	1.1	29315
HGNC:11817	TIMM8A	3	-	-	311150	X-LINKED: hemizygous mutation in males, biallelic mutations in females	3861	Prepair 1000+	1.1	29338
HGNC:12410	TUBA8	1	-	-	613180	BIALLELIC, autosomal or pseudoautosomal	3861	Prepair 1000+	1.1	29513
HGNC:3420	EPS8	3	-	-	600205	BIALLELIC, autosomal or pseudoautosomal	3931	BabyScreen+ newborn screening	1.23	31086
